info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/franko/Escritorio/Projects/storybook/.storybook/storybook-init-framework-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/preview.js-generated-config-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1630/1633 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1630/1634 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1630/1635 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1630/1636 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/fault/index.js
<s> [webpack.Progress] 69% building 1630/1637 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1631/1637 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1632/1637 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1633/1637 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1634/1637 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1635/1637 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1636/1637 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/parse-entities/index.js
<s> [webpack.Progress] 70% building 1637/1637 modules 0 active 
<s> [webpack.Progress] 69% building 1637/1638 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 70% building 1638/1638 modules 0 active 
<s> [webpack.Progress] 69% building 1638/1639 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/format/format.js
<s> [webpack.Progress] 69% building 1638/1640 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1638/1641 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1638/1642 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1639/1642 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1640/1642 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1641/1642 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1641/1643 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1641/1644 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1641/1645 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1642/1645 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1643/1645 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1644/1645 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 70% building 1645/1645 modules 0 active 
<s> [webpack.Progress] 69% building 1645/1646 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1645/1647 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 1645/1648 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/franko/Escritorio/Projects/storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1646/1648 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/franko/Escritorio/Projects/storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1647/1648 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/home/franko/Escritorio/Projects/storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 70% building 1648/1648 modules 0 active 
<s> [webpack.Progress] 69% building 1648/1649 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 69% building 1648/1650 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 69% building 1648/1651 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1648/1652 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1648/1653 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 69% building 1648/1654 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 69% building 1648/1655 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1648/1656 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1648/1657 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 1648/1658 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 69% building 1648/1659 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 69% building 1648/1660 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 69% building 1648/1661 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 1648/1662 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 69% building 1648/1663 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 69% building 1648/1664 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 69% building 1648/1665 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 69% building 1648/1666 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 69% building 1648/1667 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 69% building 1648/1668 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 69% building 1648/1669 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 69% building 1648/1670 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 69% building 1648/1671 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 69% building 1648/1672 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 69% building 1648/1673 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 69% building 1648/1674 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 69% building 1648/1675 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1648/1676 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1648/1677 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 68% building 1648/1678 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 1648/1679 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 1648/1680 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1648/1681 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1648/1682 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1648/1683 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 1648/1684 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1648/1685 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 68% building 1648/1686 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 1648/1687 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 68% building 1648/1688 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1649/1688 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1650/1688 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1651/1688 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1652/1688 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1653/1688 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1654/1688 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1655/1688 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1656/1688 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1657/1688 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1658/1688 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1659/1688 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1660/1688 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1661/1688 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1662/1688 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1663/1688 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1664/1688 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1665/1688 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1666/1688 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1667/1688 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1668/1688 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1669/1688 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1670/1688 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1670/1689 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1670/1690 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1671/1690 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1672/1690 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1673/1690 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1674/1690 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1675/1690 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1676/1690 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1677/1690 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1678/1690 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1679/1690 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
